a,b
openbox,/usr/include/openbox/3.6/obt/xqueue.h
openbox,/usr/lib/
openbox,/usr/lib/libobrender.so
openbox,/usr/lib/libobrender.so.32
openbox,/usr/lib/libobrender.so.32.0.0
openbox,/usr/lib/libobt.so
openbox,/usr/lib/libobt.so.2
openbox,/usr/lib/libobt.so.2.0.2
openbox,/usr/lib/openbox/
openbox,/usr/lib/openbox/openbox-autostart
openbox,/usr/lib/openbox/openbox-xdg-autostart
openbox,/usr/lib/pkgconfig/
openbox,/usr/lib/pkgconfig/obrender-3.5.pc
openbox,/usr/lib/pkgconfig/obt-3.5.pc
openbox,/usr/share/
openbox,/usr/share/applications/
openbox,/usr/share/applications/openbox.desktop
openbox,/usr/share/doc/
openbox,/usr/share/doc/openbox/
openbox,/usr/share/doc/openbox/AUTHORS
openbox,/usr/share/doc/openbox/CHANGELOG
openbox,/usr/share/doc/openbox/COMPLIANCE
openbox,/usr/share/doc/openbox/COPYING
openbox,/usr/share/doc/openbox/README
openbox,/usr/share/doc/openbox/menu.xsd
openbox,/usr/share/doc/openbox/rc-mouse-focus.xml
openbox,/usr/share/doc/openbox/rc.xsd
openbox,/usr/share/doc/openbox/xbm/
openbox,/usr/share/doc/openbox/xbm/bullet.xbm
openbox,/usr/share/doc/openbox/xbm/close.xbm
openbox,/usr/share/doc/openbox/xbm/desk.xbm
openbox,/usr/share/doc/openbox/xbm/desk_toggled.xbm
openbox,/usr/share/doc/openbox/xbm/iconify.xbm
openbox,/usr/share/doc/openbox/xbm/max.xbm
openbox,/usr/share/doc/openbox/xbm/max_toggled.xbm
openbox,/usr/share/doc/openbox/xbm/shade.xbm
openbox,/usr/share/doc/openbox/xbm/shade_toggled.xbm
openbox,/usr/share/locale/
openbox,/usr/share/locale/af/
openbox,/usr/share/locale/af/LC_MESSAGES/
openbox,/usr/share/locale/af/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/ar/
openbox,/usr/share/locale/ar/LC_MESSAGES/
openbox,/usr/share/locale/ar/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/be/
openbox,/usr/share/locale/be/LC_MESSAGES/
openbox,/usr/share/locale/be/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/bn_IN/
openbox,/usr/share/locale/bn_IN/LC_MESSAGES/
openbox,/usr/share/locale/bn_IN/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/ca/
openbox,/usr/share/locale/ca/LC_MESSAGES/
openbox,/usr/share/locale/ca/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/cs/
openbox,/usr/share/locale/cs/LC_MESSAGES/
openbox,/usr/share/locale/cs/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/da/
openbox,/usr/share/locale/da/LC_MESSAGES/
openbox,/usr/share/locale/da/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/de/
openbox,/usr/share/locale/de/LC_MESSAGES/
openbox,/usr/share/locale/de/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/en@boldquot/
openbox,/usr/share/locale/en@boldquot/LC_MESSAGES/
openbox,/usr/share/locale/en@boldquot/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/en@quot/
openbox,/usr/share/locale/en@quot/LC_MESSAGES/
openbox,/usr/share/locale/en@quot/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/es/
openbox,/usr/share/locale/es/LC_MESSAGES/
openbox,/usr/share/locale/es/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/et/
openbox,/usr/share/locale/et/LC_MESSAGES/
openbox,/usr/share/locale/et/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/eu/
openbox,/usr/share/locale/eu/LC_MESSAGES/
openbox,/usr/share/locale/eu/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/fi/
openbox,/usr/share/locale/fi/LC_MESSAGES/
openbox,/usr/share/locale/fi/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/fr/
openbox,/usr/share/locale/fr/LC_MESSAGES/
openbox,/usr/share/locale/fr/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/gl_ES/
openbox,/usr/share/locale/gl_ES/LC_MESSAGES/
openbox,/usr/share/locale/gl_ES/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/he/
openbox,/usr/share/locale/he/LC_MESSAGES/
openbox,/usr/share/locale/he/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/hr/
openbox,/usr/share/locale/hr/LC_MESSAGES/
openbox,/usr/share/locale/hr/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/hu/
openbox,/usr/share/locale/hu/LC_MESSAGES/
openbox,/usr/share/locale/hu/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/ia/
openbox,/usr/share/locale/ia/LC_MESSAGES/
openbox,/usr/share/locale/ia/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/it/
openbox,/usr/share/locale/it/LC_MESSAGES/
openbox,/usr/share/locale/it/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/ja/
openbox,/usr/share/locale/ja/LC_MESSAGES/
openbox,/usr/share/locale/ja/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/lt/
openbox,/usr/share/locale/lt/LC_MESSAGES/
openbox,/usr/share/locale/lt/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/lv/
openbox,/usr/share/locale/lv/LC_MESSAGES/
openbox,/usr/share/locale/lv/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/nl/
openbox,/usr/share/locale/nl/LC_MESSAGES/
openbox,/usr/share/locale/nl/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/no/
openbox,/usr/share/locale/no/LC_MESSAGES/
openbox,/usr/share/locale/no/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/pl/
openbox,/usr/share/locale/pl/LC_MESSAGES/
openbox,/usr/share/locale/pl/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/pt/
openbox,/usr/share/locale/pt/LC_MESSAGES/
openbox,/usr/share/locale/pt/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/pt_BR/
openbox,/usr/share/locale/pt_BR/LC_MESSAGES/
openbox,/usr/share/locale/pt_BR/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/ro/
openbox,/usr/share/locale/ro/LC_MESSAGES/
openbox,/usr/share/locale/ro/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/ru/
openbox,/usr/share/locale/ru/LC_MESSAGES/
openbox,/usr/share/locale/ru/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/sk/
openbox,/usr/share/locale/sk/LC_MESSAGES/
openbox,/usr/share/locale/sk/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/sr/
openbox,/usr/share/locale/sr/LC_MESSAGES/
openbox,/usr/share/locale/sr/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/sr@latin/
openbox,/usr/share/locale/sr@latin/LC_MESSAGES/
openbox,/usr/share/locale/sr@latin/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/sv/
openbox,/usr/share/locale/sv/LC_MESSAGES/
openbox,/usr/share/locale/sv/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/tr/
openbox,/usr/share/locale/tr/LC_MESSAGES/
openbox,/usr/share/locale/tr/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/uk/
openbox,/usr/share/locale/uk/LC_MESSAGES/
openbox,/usr/share/locale/uk/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/vi/
openbox,/usr/share/locale/vi/LC_MESSAGES/
openbox,/usr/share/locale/vi/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/zh_CN/
openbox,/usr/share/locale/zh_CN/LC_MESSAGES/
openbox,/usr/share/locale/zh_CN/LC_MESSAGES/openbox.mo
openbox,/usr/share/locale/zh_TW/
openbox,/usr/share/locale/zh_TW/LC_MESSAGES/
openbox,/usr/share/locale/zh_TW/LC_MESSAGES/openbox.mo
openbox,/usr/share/man/
openbox,/usr/share/man/man1/
openbox,/usr/share/man/man1/obxprop.1.gz
openbox,/usr/share/man/man1/openbox-kde-session.1.gz
openbox,/usr/share/man/man1/openbox-session.1.gz
openbox,/usr/share/man/man1/openbox.1.gz
openbox,/usr/share/pixmaps/
openbox,/usr/share/pixmaps/openbox.png
openbox,/usr/share/themes/
openbox,/usr/share/themes/Artwiz-boxed/
openbox,/usr/share/themes/Artwiz-boxed/openbox-3/
openbox,/usr/share/themes/Artwiz-boxed/openbox-3/themerc
openbox,/usr/share/themes/Bear2/
openbox,/usr/share/themes/Bear2/openbox-3/
openbox,/usr/share/themes/Bear2/openbox-3/close.xbm
openbox,/usr/share/themes/Bear2/openbox-3/close_pressed.xbm
openbox,/usr/share/themes/Bear2/openbox-3/desk.xbm
openbox,/usr/share/themes/Bear2/openbox-3/desk_toggled.xbm
openbox,/usr/share/themes/Bear2/openbox-3/iconify.xbm
openbox,/usr/share/themes/Bear2/openbox-3/iconify_pressed.xbm
openbox,/usr/share/themes/Bear2/openbox-3/max.xbm
openbox,/usr/share/themes/Bear2/openbox-3/max_pressed.xbm
openbox,/usr/share/themes/Bear2/openbox-3/max_toggled.xbm
openbox,/usr/share/themes/Bear2/openbox-3/shade.xbm
openbox,/usr/share/themes/Bear2/openbox-3/shade_pressed.xbm
openbox,/usr/share/themes/Bear2/openbox-3/themerc
openbox,/usr/share/themes/Clearlooks-3.4/
openbox,/usr/share/themes/Clearlooks-3.4/openbox-3/
openbox,/usr/share/themes/Clearlooks-3.4/openbox-3/themerc
openbox,/usr/share/themes/Clearlooks-Olive/
openbox,/usr/share/themes/Clearlooks-Olive/openbox-3/
openbox,/usr/share/themes/Clearlooks-Olive/openbox-3/themerc
openbox,/usr/share/themes/Clearlooks/
openbox,/usr/share/themes/Clearlooks/openbox-3/
openbox,/usr/share/themes/Clearlooks/openbox-3/themerc
openbox,/usr/share/themes/Mikachu/
openbox,/usr/share/themes/Mikachu/openbox-3/
openbox,/usr/share/themes/Mikachu/openbox-3/bullet.xbm
openbox,/usr/share/themes/Mikachu/openbox-3/close.xbm
openbox,/usr/share/themes/Mikachu/openbox-3/desk.xbm
openbox,/usr/share/themes/Mikachu/openbox-3/iconify.xbm
openbox,/usr/share/themes/Mikachu/openbox-3/max.xbm
openbox,/usr/share/themes/Mikachu/openbox-3/themerc
openbox,/usr/share/themes/Natura/
openbox,/usr/share/themes/Natura/openbox-3/
openbox,/usr/share/themes/Natura/openbox-3/close.xbm
openbox,/usr/share/themes/Natura/openbox-3/close_hover.xbm
openbox,/usr/share/themes/Natura/openbox-3/desk.xbm
openbox,/usr/share/themes/Natura/openbox-3/desk_hover.xbm
openbox,/usr/share/themes/Natura/openbox-3/desk_toggled.xbm
openbox,/usr/share/themes/Natura/openbox-3/iconify.xbm
openbox,/usr/share/themes/Natura/openbox-3/iconify_hover.xbm
openbox,/usr/share/themes/Natura/openbox-3/max.xbm
openbox,/usr/share/themes/Natura/openbox-3/max_hover.xbm
openbox,/usr/share/themes/Natura/openbox-3/max_toggled.xbm
openbox,/usr/share/themes/Natura/openbox-3/shade.xbm
openbox,/usr/share/themes/Natura/openbox-3/shade_hover.xbm
openbox,/usr/share/themes/Natura/openbox-3/themerc
openbox,/usr/share/themes/Onyx-Citrus/
openbox,/usr/share/themes/Onyx-Citrus/openbox-3/
openbox,/usr/share/themes/Onyx-Citrus/openbox-3/themerc
openbox,/usr/share/themes/Onyx/
openbox,/usr/share/themes/Onyx/openbox-3/
openbox,/usr/share/themes/Onyx/openbox-3/themerc
openbox,/usr/share/themes/Orang/
openbox,/usr/share/themes/Orang/openbox-3/
openbox,/usr/share/themes/Orang/openbox-3/themerc
openbox,/usr/share/themes/Syscrash/
openbox,/usr/share/themes/Syscrash/openbox-3/
openbox,/usr/share/themes/Syscrash/openbox-3/max.xbm
openbox,/usr/share/themes/Syscrash/openbox-3/max_disabled.xbm
openbox,/usr/share/themes/Syscrash/openbox-3/max_pressed.xbm
openbox,/usr/share/themes/Syscrash/openbox-3/max_toggled.xbm
openbox,/usr/share/themes/Syscrash/openbox-3/themerc
openbox,/usr/share/xsessions/
openbox,/usr/share/xsessions/openbox-kde.desktop
openbox,/usr/share/xsessions/openbox.desktop
